PLATINUM_PRICE_price,CRUDE_OIL_PRICE_price,COCACOLA_PRICE_price,DOW_JONES_price,CORN_PRICE_price,TIN_PRICE_price,PLATINUM_PRICE_price,dates,timestamp
0.8420647149460708,0.6755575994481491,0.9384816753926698,0.9624155207610533,0.8247863247863247,0.621301775147929,0.8420647149460708,09-02-2020,1581224400.0
0.8420647149460708,0.6755575994481491,0.9751308900523559,0.9519216842596775,0.7948717948717948,0.6698224852071006,0.8420647149460708,10-02-2020,1581310800.0
0.8303800719054958,0.6714187169464245,0.9751308900523559,0.9946215755238449,0.7948717948717948,0.6698224852071006,0.8303800719054958,11-02-2020,1581397200.0
0.8465588084232152,0.679926419866636,0.9646596858638744,0.9963552959538595,0.7606837606837606,0.6775147928994083,0.8465588084232152,12-02-2020,1581483600.0
0.8265279917822291,0.7082087836284204,0.952879581151832,0.9995200923497962,0.8162393162393162,0.6940828402366864,0.8265279917822291,13-02-2020,1581570000.0
0.847200821777093,0.7139572315474823,0.9659685863874343,1.0,0.7564102564102564,0.6964497041420118,0.847200821777093,14-02-2020,1581656400.0
0.8353877760657421,0.728443320303518,0.9882198952879582,0.9957389280765431,0.7264957264957265,0.691715976331361,0.8353877760657421,15-02-2020,1581742800.0
0.8403954802259888,0.7355713957231548,0.9882198952879582,0.9914778561530861,0.7264957264957265,0.691715976331361,0.8403954802259888,16-02-2020,1581829200.0
0.8403954802259888,0.7355713957231548,0.9607329842931936,0.9872167842296291,0.8162393162393162,0.7106508875739646,0.8403954802259888,17-02-2020,1581915600.0
0.8500256805341552,0.7318923890549552,0.9607329842931936,0.9829557123061722,0.8162393162393162,0.7106508875739646,0.8500256805341552,18-02-2020,1582002000.0
0.9083204930662556,0.728443320303518,0.9607329842931936,0.986189684579616,0.8162393162393162,0.6674556213017752,0.9083204930662556,19-02-2020,1582088400.0
0.946969696969697,0.756955621982065,0.9764397905759162,0.9844116483530736,0.7735042735042735,0.6940828402366864,0.946969696969697,20-02-2020,1582174800.0
0.883281972265023,0.7682225799034261,0.9731675392670155,0.968228816508823,0.7393162393162394,0.6940828402366864,0.883281972265023,21-02-2020,1582261200.0
0.8593990755007704,0.7590250632329273,1.0,0.9414375756160761,0.7136752136752137,0.7041420118343196,0.8593990755007704,22-02-2020,1582347600.0
0.8611967128916282,0.728903196137043,1.0,0.9146463347233398,0.7136752136752137,0.7041420118343196,0.8611967128916282,23-02-2020,1582434000.0
0.8611967128916282,0.728903196137043,0.9031413612565442,0.8878550938305926,0.6324786324786325,0.6846153846153846,0.8611967128916282,24-02-2020,1582520400.0
0.8321777092963533,0.7141871694642447,0.9031413612565442,0.848372961743578,0.6324786324786325,0.6846153846153846,0.8321777092963533,25-02-2020,1582606800.0
0.7539804827940422,0.6790066681995861,0.8488219895287957,0.7534517682002813,0.6367521367521367,0.7284023668639054,0.7539804827940422,26-02-2020,1582693200.0
0.6915767847971237,0.6521039319383766,0.8344240837696334,0.6849827816917393,0.6025641025641025,0.7177514792899409,0.6915767847971237,27-02-2020,1582779600.0
0.6716743708269132,0.614394113589331,0.6596858638743454,0.5493148345507569,0.5,0.6461538461538462,0.6716743708269132,28-02-2020,1582866000.0
0.5758859784283513,0.5608185789836744,0.5654450261780105,0.560843426886502,0.5341880341880342,0.6159763313609468,0.5758859784283513,29-02-2020,1582952400.0
0.5414740626605035,0.5573695102322374,0.5654450261780105,0.5723720192222471,0.5341880341880342,0.6159763313609468,0.5414740626605035,01-03-2020,1583038800.0
0.5414740626605035,0.5573695102322374,0.7244764397905759,0.5839006115579922,0.6752136752136753,0.7106508875739646,0.5414740626605035,02-03-2020,1583125200.0
0.5821777092963533,0.6065762244194068,0.7244764397905759,0.7105421875574215,0.6752136752136753,0.7106508875739646,0.5821777092963533,03-03-2020,1583211600.0
0.6064458140729327,0.6164635548401932,0.7336387434554974,0.6695997959311614,0.7948717948717948,0.7366863905325444,0.6064458140729327,04-03-2020,1583298000.0
0.5998972778633797,0.6072660381696943,0.9208115183246073,0.7007548817632929,0.8846153846153846,0.7863905325443787,0.5998972778633797,05-03-2020,1583384400.0
0.5928351309707243,0.48080018395033347,0.7781413612565444,0.6442906121848986,0.8418803418803419,0.750887573964497,0.5928351309707243,06-03-2020,1583470800.0
0.5928351309707243,0.48080018395033347,0.7781413612565444,0.5878263426065039,0.8418803418803419,0.750887573964497,0.5928351309707243,07-03-2020,1583557200.0
0.6615305598356447,0.48080018395033347,0.4587696335078532,0.5313620730281092,0.672991452991453,0.750887573964497,0.6615305598356447,08-03-2020,1583643600.0
0.6615305598356447,0.27707518969878137,0.4587696335078532,0.47489780344971455,0.672991452991453,0.742603550295858,0.6615305598356447,09-03-2020,1583726400.0
0.590909090909091,0.27707518969878137,0.4587696335078532,0.46091779095482166,0.672991452991453,0.742603550295858,0.590909090909091,10-03-2020,1583812800.0
0.5677966101694916,0.3216831455507013,0.5765706806282719,0.33833111033768637,0.7649572649572649,0.7609467455621302,0.5677966101694916,11-03-2020,1583899200.0
0.5677966101694916,0.2559209013566337,0.15117801047120386,0.21574442972055105,0.5897435897435898,0.5727810650887574,0.5677966101694916,12-03-2020,1583985600.0
0.3095788392398561,0.2559209013566337,0.15117801047120386,0.1815029107912209,0.5897435897435898,0.5727810650887574,0.3095788392398561,13-03-2020,1584072000.0
0.3095788392398561,0.2559209013566337,0.15117801047120386,0.14726139186189036,0.5897435897435898,0.5727810650887574,0.3095788392398561,14-03-2020,1584158400.0
0.061761684643040465,0.24028512301678548,0.15117801047120386,0.11301987293256019,0.3333333333333333,0.5727810650887574,0.061761684643040465,15-03-2020,1584244800.0
0.061761684643040465,0.24028512301678548,0.15248691099476427,0.07877835400322965,0.3333333333333333,0.13609467455621302,0.061761684643040465,16-03-2020,1584331200.0
0.061761684643040465,0.19153828466314093,0.15248691099476427,0.03224892939520833,0.3333333333333333,0.13609467455621302,0.061761684643040465,17-03-2020,1584417600.0
0.0,0.0,0.15248691099476427,0.0,0.0,0.13609467455621302,0.0,18-03-2020,1584504000.0
0.0,0.0,0.0,0.003483653956319709,0.0,0.0,0.0,19-03-2020,1584590400.0
